Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/01/2025,01/02/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-8.88,
01/01/2025,01/02/2025,DOORDASH*BURGER PALACE,Food & Drink,Sale,-23.06,
01/01/2025,01/02/2025,TARGET 00012345,Shopping,Sale,-86.10,
01/02/2025,01/03/2025,NETFLIX.COM,Entertainment,Sale,-22.99,
01/02/2025,01/04/2025,OPENAI *CHATGPT SUBSCR,Professional Services,Sale,-20.00,
01/03/2025,01/04/2025,APPLE.COM/BILL,Bills & Utilities,Sale,-2.99,
01/03/2025,01/05/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-7.06,
01/03/2025,01/04/2025,AMZN MKTP US*8D2K3,Shopping,Sale,-7.82,
01/04/2025,01/05/2025,SPOTIFY USA,Entertainment,Sale,-10.99,
01/06/2025,01/08/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-15.54,
01/12/2025,01/13/2025,WHOLE FOODS MARKET,Groceries,Sale,-126.89,
01/13/2025,01/15/2025,DOORDASH*BURGER PALACE,Food & Drink,Sale,-59.75,
01/14/2025,01/15/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-24.67,
01/16/2025,01/17/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-30.76,
01/19/2025,01/21/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-17.48,
01/21/2025,01/22/2025,UBER EATS,Food & Drink,Sale,-14.22,
01/22/2025,01/24/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-5.54,
01/24/2025,01/25/2025,TARGET 00012345,Shopping,Sale,-83.00,
01/25/2025,01/26/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-13.64,
01/27/2025,01/28/2025,TARGET 00012345,Shopping,Sale,-48.04,
01/28/2025,01/30/2025,TARGET 00012345,Shopping,Sale,-62.02,
01/29/2025,01/30/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-7.32,
01/30/2025,01/31/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-8.03,
02/01/2025,02/03/2025,WHOLE FOODS MARKET,Groceries,Sale,-61.35,
02/02/2025,02/03/2025,APPLE.COM/BILL,Bills & Utilities,Sale,-2.99,
02/02/2025,02/03/2025,OPENAI *CHATGPT SUBSCR,Professional Services,Sale,-20.00,
02/02/2025,02/03/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-12.06,
02/03/2025,02/05/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-12.33,
02/06/2025,02/07/2025,NETFLIX.COM,Entertainment,Sale,-22.99,
02/06/2025,02/07/2025,SPOTIFY USA,Entertainment,Sale,-10.99,
02/09/2025,02/11/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-6.86,
02/10/2025,02/11/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-6.45,
02/11/2025,02/12/2025,WHOLE FOODS MARKET,Groceries,Sale,-46.03,
02/11/2025,02/12/2025,TRADER JOE'S,Groceries,Sale,-94.25,
02/12/2025,02/13/2025,DOORDASH*BURGER PALACE,Food & Drink,Sale,-65.64,
02/12/2025,02/13/2025,DOORDASH*BURGER PALACE,Food & Drink,Sale,-30.73,
02/15/2025,02/17/2025,SQ *BLUE BOTTLE COFFEE,Food & Drink,Sale,-7.95,
02/17/2025,02/18/2025,UBER TRIP HELP.UBER.COM,Travel,Sale,-17.93,
02/18/2025,02/20/2025,TST* SWEETGREEN 1234,Food & Drink,Sale,-20.28,
02/22/2025,02/24/2025,UBER EATS,Food & Drink,Sale,-35.71,
